wafer_id,timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,faulty
60873,,-0.2978954962234477,-0.9160180883460508,-0.2074050349278205,-1.7647218579990094,0.2203294186769251,0.1368839116195058,1.4534819848920182,0.0953467901635075,-0.3824337136427996,-1.206248849667377,1.4414410858052258,0.5144504667430772,-0.1041631182351648,-0.690422501568172,2.028134133314436,1.0180450205307685,0.0083006914366852,-1.693613475191095,0.311571713429118,-0.9594177951394344,0.2116138792452129,2.184018414111653,1.036720873660805,2.7445202702385387,3.3741632530271124,-0.7976267866798368,1.1407957869783298,-0.4164744000947719,0.761585930895794,0.3131029359080688,
49143,,0.3983617298494643,-0.187228654408095,0.3472452870891329,0.6056465929875142,0.8074677909548367,3.3180452487925605,-1.1343656754988294,1.5842672394842068,-0.0641636488281319,-0.1886890465967153,-0.3072780168995511,2.08284422658627,0.2902481969725905,0.7987053984673028,2.2302977212169672,-1.651349092281177,1.894454708609876,0.5920205432492887,1.6629533665009777,0.8031978773606933,2.0690033311962126,1.6859203662220468,2.039157903100918,1.5384787219623195,0.7346982093910001,2.3198795324521915,-0.3684230482159677,1.9327593031145045,-0.4064018628207342,0.2302079393708503,
25927,,-1.273815117592137,-0.0810163920304113,1.6170858430424773,0.9449273586602316,0.2784841297224071,-1.1626105159637763,-1.4372694751924855,0.2562193590445432,0.621753075035339,-0.3020109226154896,1.1563057487167605,0.5457774959540121,-0.3893877934045725,0.8743474055986309,0.3513954965396172,-0.3481423701197652,1.1057325138145564,1.4610120946835852,1.6281889326887686,2.0657329229068515,-0.3839899761536222,1.143804059138887,-0.553456140218352,-0.5077673130928877,1.472591047827105,0.3138805872563194,1.296853405543227,0.6110100051243199,1.4098483385478564,1.0968299088031548,
45722,,-1.8800963518280769,0.0773203312920541,0.4849483349638795,-1.0597769248684106,-1.0481363484543835,0.6847802862286845,0.8750322449841066,-1.1176521777110004,1.2124851157590355,-0.4943536539284052,-1.4535999152047352,1.279569006374864,1.740203279634536,0.1055240589266843,1.6920053402430026,-2.511961333138403,0.3656312179369879,0.0789575219698122,-1.024286655317684,1.7062631681772282,0.7495087085735277,2.7313267794277274,1.3246467124480596,1.8936066524508168,1.8068828390348943,2.1828135460613387,2.0892788108736084,2.6817661634675933,0.3113723810918278,-0.5459776029578218,
91626,,0.8406114348383598,-0.5749488503938015,1.3725619587546771,-1.3042606067258329,-1.0244389904685072,2.048464504029358,0.9238820085560008,1.6313563314010218,1.52768695655112,2.9455592659654406,-1.1482044682423165,0.9567001935348404,-0.9993653406599714,-0.4891141969578929,-0.0442353039524838,-0.0222062790299377,-1.4217397052760865,-0.9581019056516354,-2.064974577339454,0.5127508899696843,2.0462800577329845,0.5826051848342699,-0.9106413567746988,0.3142423598080749,0.6240259382733625,1.9330418063809265,1.0604887668624594,0.6603508324317378,0.229081793852923,2.4986253933282256,
27668,,-0.1791957585369151,-2.375262856203526,0.2469054794926556,-1.0657893280512072,-0.3018676801396464,-0.8836904044032518,-1.0541156094747746,-0.3210461336631546,-1.0623307738643732,1.409537435292904,-0.7328918418166144,0.868469835116239,1.3217096185405015,0.6599732566945761,1.5840146940768949,0.2348467357284514,0.8255220976681901,-0.0633246869588293,1.801264426122785,0.2510366110936149,1.4514170195746656,0.4210020368797651,-1.1602275005069598,1.9297988993236728,1.8709212859958289,2.6052598561594933,-0.951444897588112,1.019675124676921,2.962005894184655,1.6707319235519351,
69483,,1.0123032867215414,-0.2662714548246772,-0.3560214636429501,1.6009954217819655,1.583098895796429,-0.2801113905851135,1.1892243606676025,0.4284508554866991,-1.645403494499117,-0.1751028707258961,-1.761622553336022,-0.1214957248335235,-1.6348459976890213,1.4797103352920329,-0.6687551706877957,1.7483171707202436,-0.0116245537755016,1.601520075230946,1.0008168335629866,-0.5835211944485958,2.391941176270647,0.7558908486835542,0.63428747821868,2.0652256309296284,1.3293125224643612,2.0610396482889595,0.4963443605377441,2.3833886038705256,3.780911207751028,-0.1027458763026507,
40993,,0.4080815109410863,-0.6695639826695367,1.4180729248667925,0.094059578780815,1.3585988047269122,0.3354117840012622,0.4063319207548865,0.9087100311915004,0.4729947709120169,0.8328040011577491,2.57614086771188,-2.688240495586581,0.064987890714412,-0.0157674067072611,0.0967600038450049,0.4830638158236001,0.9591001892409428,-0.6529802618285289,1.2313261053633322,-0.2695744448026365,1.048868134553412,0.4219852818250922,1.3667204988809067,0.496795636296664,-0.4406935089718456,1.4429904126761324,0.5556313755032772,1.6190179483576816,-1.1136747986544882,0.7618852184195672,
75677,,-1.6938378269678327,-0.8695088437678564,1.2484392578686787,0.8193490189420917,-1.24480334036108,0.9419075258901788,-0.4489748441592673,0.3866521824565318,0.5419682119294599,-1.3505818944439212,1.386155151463973,-0.2093562987982617,1.270150992022368,0.0869488476911225,2.110983357370251,-0.2765784107242754,2.351713694501135,1.373895507503903,-0.2077582884205463,0.3359518815297525,1.906874993430176,2.803574216753696,0.3630235704420776,1.5298048422791122,0.1991144874929802,2.3267335885521945,-0.1984060897158638,1.935715955297506,1.9286382422641872,0.3365942220226715,
69323,,0.9150114632756526,0.725974951748248,0.481878206722904,1.680543459045693,1.3824075598369117,1.3722112644606717,1.4246395985807498,-0.5427345262786369,-0.9985874958441692,1.218247860601546,0.7909367623361236,1.039524715506871,0.8606788619158299,1.1270084219308956,-0.4400346085621015,-0.1360013180146541,0.0893468389822729,-0.2299444413854542,-1.2591119216610436,-0.9431119764238368,1.5064834292223743,0.6414739064012943,0.8663947280044337,1.2154268017812742,0.0410835628643528,1.0784624229342024,0.4581278035075628,0.1766019484679601,0.8941821814655785,1.1009920613643762,
